Country,Top Games (Engagement),Top Games (Monetization),Top Genres,Top Publishers,Emerging Trends
Pakistan,3. Fortnite,3. Fortnite,3. Strategy,3. Epic Games,3. VR gaming
Pakistan,4. Candy Crush,4. Candy Crush,4. Puzzle,4. King,4. Cloud gaming
Pakistan,5. Clash of Clans,5. Clash of Clans,5. Sports,5. Supercell,5. Female gamers
Bangladesh,1. PUBG Mobile,1. PUBG Mobile,1. Shooter,1. Tencent,1. Esports events
Bangladesh,2. Free Fire,2. Free Fire,2. Puzzle,2. Garena,2. Mobile game development
Bangladesh,3. Candy Crush,3. Candy Crush,3. Adventure/RPG,3. King,3. VR gaming
Bangladesh,4. Fortnite,4. Fortnite,4. Strategy,4. Epic Games,4. Cloud gaming
Bangladesh,5. Clash of Clans,5. Clash of Clans,5. Sports,5. Supercell,5. Female gamers
India,1. Free Fire,1. Free Fire,1. Shooter,1. Garena,1. Mobile game development
India,2. PUBG Mobile,2. PUBG Mobile,2. Strategy,2. Tencent,2. Esports events
India,3. Clash of Clans,3. Clash of Clans,3. Adventure/RPG,3. Supercell,3. VR gaming
India,4. Candy Crush,4. Candy Crush,4. Puzzle,4. King,4. Cloud gaming
India,5. Fortnite,5. Fortnite,5. Sports,5. Epic Games,5. Female gamers
Iran,1. PUBG Mobile,1. PUBG Mobile,1. Shooter,1. Tencent,1. Esports events
Iran,2. Free Fire,2. Free Fire,2. Strategy,2. Garena,2. Mobile game development
Iran,3. Clash of Clans,3. Clash of Clans,3. Adventure/RPG,3. Supercell,3. VR gaming
Iran,4. Candy Crush,4. Candy Crush,4. Puzzle,4. King,4. Cloud gaming
Iran,5. Fortnite,5. Fortnite,5. Sports,5. Epic Games,5. Female gamers
Qatar,1. Free Fire,1. Free Fire,1. Shooter,1. Garena,1. Mobile game development
Qatar,2. PUBG Mobile,2. PUBG Mobile,2. Adventure/RPG,2. Tencent,2. Esports events
Qatar,3. Fortnite,3. Fortnite,3. Strategy,3. Epic Games,3. VR gaming
Qatar,4. Candy Crush,4. Candy Crush,4. Puzzle,4. King,4. Cloud gaming
Qatar,5. Clash of Clans,5. Clash of Clans,5. Sports,5. Supercell,5. Female gamers
Turkey,1. PUBG Mobile,1. PUBG Mobile,1. Shooter,1. Tencent,1. Esports events
Turkey,2. Free Fire,2. Free Fire,2. Strategy,2. Garena,2. Mobile game development
Turkey,3. Clash of Clans,3. Clash of Clans,3. Adventure/RPG,3. Supercell,3. VR gaming
Turkey,4. Candy Crush,4. Candy Crush,4. Puzzle,4. King,4. Cloud gaming
Turkey,5. Fortnite,5. Fortnite,5. Sports,5. Epic Games,5. Female gamers
Israel,1. Free Fire,1. Free Fire,1. Shooter,1. Garena,1. Mobile game development
Israel,2. PUBG Mobile,2. PUBG Mobile,2. Adventure/RPG,2. Tencent,2. Esports events
Israel,3. Fortnite,3. Fortnite,3. Strategy,3. Epic Games,3. VR gaming
Israel,4. Candy Crush,4. Candy Crush,4. Puzzle,4. King,4. Cloud gaming
Israel,5. Clash of Clans,5. Clash of Clans,5. Sports,5. Supercell,5. Female gamers
Yemen,1. PUBG Mobile,1. PUBG Mobile,1. Shooter,1. Tencent,1. Esports events
Yemen,2. Free Fire,2. Free Fire,2. Strategy,2. Garena,2. Mobile game development
Yemen,3. Clash of Clans,3. Clash of Clans,3. Adventure/RPG,3. Supercell,3. VR gaming
Yemen,4. Fortnite,4. Fortnite,4. Puzzle,4. Epic Games,4. Cloud gaming
Yemen,5. Candy Crush,5. Candy Crush,5. Sports,5. King,5. Female gamers
Oman,1. Free Fire,1. Free Fire,1. Shooter,1. Garena,1. Mobile game development
Oman,2. PUBG Mobile,2. PUBG Mobile,2. Adventure/RPG,2. Tencent,2. Esports events
Oman,3. Fortnite,3. Fortnite,3. Strategy,3. Epic Games,3. VR gaming
Oman,4. Candy Crush,4. Candy Crush,4. Puzzle,4. King,4. Cloud gaming
Oman,5. Clash of Clans,5. Clash of Clans,5. Sports,5. Supercell,5. Female gamers
Iraq,1. PUBG Mobile,1. PUBG Mobile,1. Shooter,1. Tencent,1. Esports events
Iraq,2. Free Fire,2. Free Fire,2. Puzzle,2. Garena,2. Mobile game development
Iraq,3. Candy Crush,3. Candy Crush,3. Adventure/RPG,3. King,3. VR gaming
Iraq,4. Fortnite,4. Fortnite,4. Strategy,4. Epic Games,4. Cloud gaming
Iraq,5. Clash of Clans,5. Clash of Clans,5. Sports,5. Supercell,5. Female gamers
Sudan,1. Free Fire,1. Free Fire,1. Shooter,1. Garena,1. Mobile game development
Sudan,2. PUBG Mobile,2. PUBG Mobile,2. Strategy,2. Tencent,2. Esports events
Sudan,3. Clash of Clans,3. Clash of Clans,3. Adventure/RPG,3. Supercell,3. VR gaming
Sudan,4. Candy Crush,4. Candy Crush,4. Puzzle,4. King,4. Cloud gaming
Sudan,5. Fortnite,5. Fortnite,5. Sports,5. Epic Games,5. Female gamers
